# file...... V_tm_1.csv
# date...... Fri Sep  7 18:18:39 2012
# user...... mike
# host...... (null)
# target.... triplex_meter 61
# trigger... (none)
# interval.. 1800
# limit..... 1000000
# timestamp,measured_real_power, measured_power.real, measured_power.imag, voltage_1.real,voltage_1.imag,voltage_2.real,voltage_2.imag,voltage_12.real,voltage_12.imag
2012-09-16 01:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 02:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 02:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 03:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 03:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 04:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 04:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 05:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 05:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 06:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 06:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 07:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 07:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 08:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 08:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 09:21:58 PDT,+366.488,+366.488,+1.67608,+119.805,-0.226337,+119.927,-0.163238,+239.732,-0.389575
2012-09-16 09:51:58 PDT,+365.006,+365.006,+0.000121522,+119.807,-0.226301,+119.928,-0.162903,+239.735,-0.389204
2012-09-16 10:21:58 PDT,+365.006,+365.006,+0.000121522,+119.807,-0.226301,+119.928,-0.162903,+239.735,-0.389204
2012-09-16 10:51:58 PDT,+365,+365,+1.03696e-05,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 11:21:58 PDT,+365,+365,+6.32418e-10,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 11:51:58 PDT,+365,+365,+6.42666e-11,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 12:21:58 PDT,+365,+365,+3.17422e-15,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 12:51:58 PDT,+365,+365,+3.00161e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 13:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 13:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 14:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 14:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 15:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 15:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 16:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 16:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-16 17:21:58 PDT,+1792.64,+1792.64,+459.525,+119.32,-0.773681,+118.881,-0.803202,+238.201,-1.57688
2012-09-16 17:51:58 PDT,+1791.52,+1791.52,+468.956,+119.315,-0.771051,+118.877,-0.797851,+238.191,-1.5689
2012-09-16 18:21:58 PDT,+1791.55,+1791.55,+468.884,+119.315,-0.771087,+118.877,-0.797907,+238.192,-1.56899
2012-09-16 18:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 19:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 19:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 20:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 20:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 21:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 21:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 22:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 22:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 23:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-16 23:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 00:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 00:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 01:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 01:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 02:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 02:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 03:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 03:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 04:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 04:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 05:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 05:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 06:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 06:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 07:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 07:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 08:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 08:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 09:21:58 PDT,+366.488,+366.488,+1.67608,+119.805,-0.226337,+119.927,-0.163238,+239.732,-0.389575
2012-09-17 09:51:58 PDT,+365.006,+365.006,+0.000121522,+119.807,-0.226301,+119.928,-0.162903,+239.735,-0.389204
2012-09-17 10:21:58 PDT,+365,+365,+1.03696e-05,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 10:51:58 PDT,+365,+365,+6.32418e-10,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 11:21:58 PDT,+365,+365,+6.32418e-10,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 11:51:58 PDT,+365,+365,+6.42666e-11,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 12:21:58 PDT,+365,+365,+3.17422e-15,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 12:51:58 PDT,+365,+365,+3.00161e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 13:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 13:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 14:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 14:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 15:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 15:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 16:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 16:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 17:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-17 17:51:58 PDT,+1792.64,+1792.64,+459.525,+119.32,-0.773681,+118.881,-0.803202,+238.201,-1.57688
2012-09-17 18:21:58 PDT,+1791.52,+1791.52,+468.956,+119.315,-0.771051,+118.877,-0.797851,+238.191,-1.5689
2012-09-17 18:51:58 PDT,+1791.55,+1791.55,+468.884,+119.315,-0.771087,+118.877,-0.797907,+238.192,-1.56899
2012-09-17 19:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 19:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 20:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 20:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 21:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 21:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 22:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 22:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 23:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-17 23:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 00:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 00:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 01:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 01:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 02:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 02:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 03:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 03:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 04:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 04:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 05:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 05:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 06:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 06:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 07:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 07:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 08:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 08:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 09:21:58 PDT,+366.488,+366.488,+1.67608,+119.805,-0.226337,+119.927,-0.163238,+239.732,-0.389575
2012-09-18 09:51:58 PDT,+365.006,+365.006,+0.000121522,+119.807,-0.226301,+119.928,-0.162903,+239.735,-0.389204
2012-09-18 10:21:58 PDT,+365,+365,+1.03696e-05,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 10:51:58 PDT,+365,+365,+6.32418e-10,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 11:21:58 PDT,+365,+365,+6.42666e-11,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 11:51:58 PDT,+365,+365,+3.17422e-15,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 12:21:58 PDT,+365,+365,+3.17422e-15,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 12:51:58 PDT,+365,+365,+3.00161e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 13:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 13:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 14:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 14:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 15:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 15:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 16:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 16:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 17:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-18 17:51:58 PDT,+1792.64,+1792.64,+459.525,+119.32,-0.773681,+118.881,-0.803202,+238.201,-1.57688
2012-09-18 18:21:58 PDT,+1791.52,+1791.52,+468.956,+119.315,-0.771051,+118.877,-0.797851,+238.191,-1.5689
2012-09-18 18:51:58 PDT,+1791.55,+1791.55,+468.884,+119.315,-0.771087,+118.877,-0.797907,+238.192,-1.56899
2012-09-18 19:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 19:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 20:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 20:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 21:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 21:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 22:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 22:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 23:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-18 23:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 00:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 00:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 01:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 01:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 02:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 02:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 03:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 03:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 04:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 04:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 05:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 05:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 06:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 06:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 07:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 07:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 08:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 08:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 09:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 09:51:58 PDT,+366.488,+366.488,+1.67608,+119.805,-0.226337,+119.927,-0.163238,+239.732,-0.389575
2012-09-19 10:21:58 PDT,+365.006,+365.006,+0.000121522,+119.807,-0.226301,+119.928,-0.162903,+239.735,-0.389204
2012-09-19 10:51:58 PDT,+365,+365,+1.03696e-05,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 11:21:58 PDT,+365,+365,+6.32418e-10,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 11:51:58 PDT,+365,+365,+6.42666e-11,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 12:21:58 PDT,+365,+365,+3.17422e-15,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 12:51:58 PDT,+365,+365,+3.00161e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 13:21:58 PDT,+365,+365,+3.00161e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 13:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 14:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 14:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 15:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 15:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 16:21:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 16:51:58 PDT,+365,+365,-1.15522e-16,+119.807,-0.226297,+119.928,-0.1629,+239.735,-0.389198
2012-09-19 17:21:58 PDT,+1792.64,+1792.64,+459.525,+119.32,-0.773681,+118.881,-0.803202,+238.201,-1.57688
2012-09-19 17:51:58 PDT,+1791.52,+1791.52,+468.956,+119.315,-0.771051,+118.877,-0.797851,+238.191,-1.5689
2012-09-19 18:21:58 PDT,+1791.52,+1791.52,+468.956,+119.315,-0.771051,+118.877,-0.797851,+238.191,-1.5689
2012-09-19 18:51:58 PDT,+1791.55,+1791.55,+468.884,+119.315,-0.771087,+118.877,-0.797907,+238.192,-1.56899
2012-09-19 19:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 19:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 20:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 20:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 21:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 21:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 22:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 22:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 23:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-19 23:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 00:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 00:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 01:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 01:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 02:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 02:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 03:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 03:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 04:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 04:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 05:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 05:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 06:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 06:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 07:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 07:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 08:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 08:51:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
2012-09-20 09:21:58 PDT,+1791.55,+1791.55,+468.885,+119.315,-0.771086,+118.877,-0.797906,+238.192,-1.56899
