1999-12-31 16:00:00 PST,0
1999-12-31 16:23:00 PST,0
1999-12-31 17:19:00 PST,0
1999-12-31 18:43:00 PST,0.0220513
1999-12-31 19:00:00 PST,0.0445726
1999-12-31 19:06:00 PST,0.0445726
1999-12-31 19:25:00 PST,0.0445726
1999-12-31 19:32:00 PST,0.117906
1999-12-31 21:00:00 PST,0.117906
1999-12-31 22:58:00 PST,0.139316
1999-12-31 23:08:00 PST,0.16188
1999-12-31 23:39:00 PST,0.16188
1999-12-31 23:51:00 PST,0.16188
2000-01-01 00:13:00 PST,0.182564
2000-01-01 00:26:00 PST,0.182564
2000-01-01 00:35:00 PST,0.204188
2000-01-01 02:00:00 PST,0.204188
2000-01-01 02:21:00 PST,0.226154
2000-01-01 02:48:00 PST,0.226154
2000-01-01 02:59:00 PST,0.226154
2000-01-01 03:06:00 PST,0.226154
2000-01-01 03:08:00 PST,0.226154
2000-01-01 04:50:00 PST,0.226154
2000-01-01 05:04:00 PST,0.247949
2000-01-01 05:19:00 PST,0.271325
2000-01-01 05:49:00 PST,0.271325
2000-01-01 07:00:00 PST,0.271325
2000-01-01 07:44:00 PST,0.271325
2000-01-01 07:59:00 PST,0.271325
2000-01-01 08:55:00 PST,0.271325
2000-01-01 10:12:00 PST,0.271325
2000-01-01 10:45:00 PST,0.271325
2000-01-01 10:49:00 PST,0.292265
2000-01-01 11:23:00 PST,0.313547
2000-01-01 11:41:00 PST,0.33547
2000-01-01 12:00:00 PST,0.33547
2000-01-01 13:12:00 PST,0.33547
2000-01-01 13:15:00 PST,0.356795
2000-01-01 14:27:00 PST,0.37765
2000-01-01 14:38:00 PST,0.399231
2000-01-01 14:55:00 PST,0.420427
2000-01-01 15:46:00 PST,0.420427
2000-01-01 15:53:00 PST,0.454209
